playerID,Total_Wins,Total_Losses,Total_Games,Win_Percentage,First_Yr_Mgr,Last_Yr_Mgr,Yrs_As_Mgr,Avg_Rank
actama99,372.0,518.0,890.0,0.41797752808988764,2007.0,2012.0,6.0,4.166666666666667
adairbi99,4.0,6.0,10.0,0.4,1970.0,1970.0,1.0,6.0
adcocjo01,75.0,87.0,162.0,0.46296296296296297,1967.0,1967.0,1.0,8.0
addybo01,8.0,23.0,31.0,0.25806451612903225,1875.0,1877.0,2.0,5.5
allenbo01,87.0,87.0,179.0,0.4860335195530726,1890.0,1900.0,2.0,5.0
allisdo01,2.0,21.0,23.0,0.08695652173913043,1873.0,1873.0,1.0,8.0
alomasa02,3.0,3.0,6.0,0.5,2012.0,2012.0,1.0,5.0
aloufe01,1033.0,1021.0,2054.0,0.502921129503408,1992.0,2006.0,14.0,3.0
alstowa01,2040.0,1613.0,3658.0,0.5576817933296884,1954.0,1976.0,23.0,2.9130434782608696
altobjo01,437.0,407.0,844.0,0.5177725118483413,1977.0,1991.0,7.0,3.5714285714285716
amalfjo01,66.0,116.0,185.0,0.3567567567567568,1979.0,1981.0,3.0,5.333333333333333
andersp01,2194.0,1834.0,4030.0,0.5444168734491315,1970.0,1995.0,26.0,2.8846153846153846
ansonca01,1296.0,947.0,2288.0,0.5664335664335665,1875.0,1898.0,21.0,3.761904761904762
applilu01,10.0,30.0,40.0,0.25,1967.0,1967.0,1.0,10.0
armoubi99,382.0,347.0,736.0,0.5190217391304348,1902.0,1906.0,5.0,4.2
asproke01,220.0,260.0,480.0,0.4583333333333333,1972.0,1974.0,3.0,5.0
ausmubr01,386.0,422.0,808.0,0.4777227722772277,2014.0,2019.0,5.0,3.4
austiji01,31.0,44.0,75.0,0.41333333333333333,1913.0,1923.0,3.0,6.0
bakerde01,419.0,360.0,785.0,0.5337579617834395,1933.0,1960.0,10.0,3.7
bakerdu01,1861.0,1636.0,3498.0,0.5320182961692396,1993.0,2017.0,22.0,2.5
baldero01,101.0,61.0,162.0,0.6234567901234568,2019.0,2019.0,1.0,1.0
bambege01,458.0,478.0,936.0,0.4893162393162393,1978.0,1986.0,7.0,4.571428571428571
bancrda01,249.0,363.0,615.0,0.40487804878048783,1924.0,1927.0,4.0,6.75
bancrfr99,375.0,333.0,718.0,0.5222841225626741,1880.0,1902.0,9.0,4.444444444444445
banisje01,325.0,313.0,638.0,0.5094043887147336,2015.0,2018.0,4.0,2.5
barajro01,1.0,7.0,8.0,0.125,2019.0,2019.0,1.0,5.0
barklsa01,21.0,36.0,58.0,0.3620689655172414,1888.0,1888.0,1.0,8.0
barnibi01,632.0,810.0,1480.0,0.42702702702702705,1883.0,1898.0,14.0,7.142857142857143
barroed99,310.0,320.0,639.0,0.48513302034428796,1903.0,1920.0,5.0,4.8
barryja01,90.0,62.0,157.0,0.5732484076433121,1917.0,1917.0,1.0,2.0
battijo01,9.0,23.0,32.0,0.28125,1883.0,1884.0,3.0,7.333333333333333
bauerha01,594.0,544.0,1139.0,0.5215100965759438,1961.0,1969.0,8.0,4.5
baylodo01,627.0,689.0,1317.0,0.4760820045558087,1993.0,2002.0,9.0,3.888888888888889
bellbu01,519.0,724.0,1243.0,0.417538213998391,1996.0,2007.0,9.0,4.555555555555555
bellda01,75.0,87.0,162.0,0.46296296296296297,2019.0,2019.0,1.0,4.0
bensove01,1.0,0.0,1.0,1.0,1977.0,1977.0,1.0,6.0
berrayo01,484.0,444.0,930.0,0.5204301075268817,1964.0,1985.0,7.0,2.5714285714285716
bevinte99,222.0,214.0,437.0,0.5080091533180778,1995.0,1997.0,3.0,2.3333333333333335
bezdehu99,166.0,187.0,356.0,0.46629213483146065,1917.0,1919.0,3.0,5.333333333333333
bicke99,0.0,1.0,1.0,0.0,1884.0,1884.0,1.0,12.0
birmijo01,170.0,191.0,368.0,0.46195652173913043,1912.0,1915.0,4.0,5.75
bissode01,25.0,34.0,60.0,0.4166666666666667,1945.0,1945.0,1.0,6.0
blackbu02,898.0,950.0,1848.0,0.48593073593073594,2007.0,2019.0,12.0,3.4166666666666665
blackle01,99.0,133.0,232.0,0.4267241379310345,1928.0,1929.0,2.0,6.0
bladera01,107.0,85.0,195.0,0.5487179487179488,1939.0,1948.0,3.0,2.6666666666666665
blairwa01,1.0,1.0,2.0,0.5,1915.0,1915.0,1.0,6.0
bluegos01,375.0,394.0,772.0,0.48575129533678757,1943.0,1947.0,5.0,4.6
bochybr01,2002.0,2028.0,4030.0,0.4967741935483871,1995.0,2019.0,25.0,2.96
bogarti01,14.0,8.0,22.0,0.6363636363636364,2014.0,2014.0,1.0,5.0
bolesjo99,205.0,241.0,446.0,0.45964125560538116,1996.0,2001.0,4.0,3.5
bondto01,2.0,4.0,6.0,0.3333333333333333,1882.0,1882.0,1.0,8.0
booneaa01,203.0,121.0,324.0,0.6265432098765432,2018.0,2019.0,2.0,1.5
boonebo01,371.0,444.0,815.0,0.45521472392638035,1995.0,2003.0,6.0,4.166666666666667
borosst01,168.0,200.0,368.0,0.45652173913043476,1983.0,1986.0,3.0,4.0
bottoji01,21.0,56.0,78.0,0.2692307692307692,1937.0,1937.0,1.0,8.0
boudrlo01,1162.0,1224.0,2404.0,0.48336106489184694,1942.0,1960.0,16.0,4.875
bowala01,418.0,435.0,853.0,0.4900351699882767,1987.0,2004.0,6.0,3.1666666666666665
bowerfr01,22.0,54.0,76.0,0.2894736842105263,1909.0,1909.0,1.0,8.0
boydbi01,0.0,2.0,2.0,0.0,1875.0,1875.0,1.0,12.0
boyerke01,166.0,190.0,357.0,0.4649859943977591,1978.0,1980.0,3.0,4.0
bradlbi01,97.0,98.0,198.0,0.4898989898989899,1905.0,1914.0,2.0,5.0
bragabo01,443.0,478.0,927.0,0.4778856526429342,1956.0,1966.0,7.0,5.571428571428571
brenlbo01,303.0,262.0,565.0,0.536283185840708,2001.0,2004.0,4.0,2.5
bresnro01,328.0,432.0,775.0,0.4232258064516129,1909.0,1915.0,5.0,5.8
bristda99,657.0,764.0,1424.0,0.461376404494382,1966.0,1980.0,12.0,5.083333333333333
brownda99,19.0,31.0,50.0,0.38,2010.0,2010.0,1.0,4.0
brownfr99,9.0,32.0,41.0,0.21951219512195122,1882.0,1882.0,1.0,8.0
brownmo01,50.0,63.0,114.0,0.43859649122807015,1914.0,1914.0,1.0,8.0
brownto01,64.0,72.0,137.0,0.46715328467153283,1897.0,1898.0,2.0,8.5
bruckea01,3.0,2.0,5.0,0.6,1952.0,1952.0,1.0,6.0
buckeal99,488.0,539.0,1043.0,0.4678811121764142,1889.0,1904.0,10.0,5.4
buffich01,61.0,54.0,116.0,0.5258620689655172,1890.0,1890.0,1.0,5.0
burdoja01,30.0,24.0,54.0,0.5555555555555556,1883.0,1883.0,1.0,1.0
burkeji01,206.0,236.0,445.0,0.46292134831460674,1905.0,1920.0,4.0,5.0
burnhwa99,6.0,22.0,28.0,0.21428571428571427,1887.0,1887.0,1.0,8.0
burnsto01,187.0,170.0,364.0,0.5137362637362637,1892.0,1899.0,3.0,5.333333333333333
burwebi01,1.0,0.0,1.0,1.0,1947.0,1947.0,1.0,7.0
bushdo01,497.0,539.0,1045.0,0.4755980861244019,1923.0,1933.0,7.0,4.857142857142857
butleor99,17.0,36.0,53.0,0.32075471698113206,1883.0,1883.0,1.0,7.0
byrnech99,174.0,172.0,354.0,0.4915254237288136,1885.0,1887.0,3.0,4.666666666666667
callami01,163.0,161.0,324.0,0.5030864197530864,2018.0,2019.0,2.0,3.5
callani01,394.0,458.0,866.0,0.45496535796766746,1903.0,1917.0,7.0,5.714285714285714
campaco01,27.0,14.0,42.0,0.6428571428571429,1890.0,1890.0,1.0,3.0
cantijo99,158.0,297.0,465.0,0.33978494623655914,1907.0,1909.0,3.0,7.666666666666667
careyma01,146.0,161.0,311.0,0.4694533762057878,1932.0,1933.0,2.0,4.5
careyto01,27.0,21.0,49.0,0.5510204081632653,1873.0,1874.0,2.0,2.5
carribi02,489.0,500.0,1003.0,0.48753738783649053,1913.0,1929.0,7.0,4.571428571428571
carutbo01,16.0,32.0,50.0,0.32,1892.0,1892.0,1.0,11.0
cashke01,414.0,396.0,810.0,0.5111111111111111,2015.0,2019.0,5.0,3.4
cavarph01,169.0,213.0,384.0,0.4401041666666667,1951.0,1953.0,3.0,6.666666666666667
cayloop99,163.0,182.0,353.0,0.46175637393767704,1885.0,1887.0,3.0,4.666666666666667
chancfr01,946.0,648.0,1622.0,0.5832305795314426,1905.0,1923.0,11.0,3.1818181818181817
chapmbe01,196.0,276.0,474.0,0.41350210970464135,1945.0,1948.0,4.0,6.75
chapmja01,351.0,502.0,869.0,0.4039125431530495,1876.0,1892.0,11.0,6.454545454545454
chaseha01,86.0,80.0,167.0,0.5149700598802395,1910.0,1911.0,2.0,4.0
clappjo01,174.0,237.0,420.0,0.4142857142857143,1872.0,1883.0,6.0,6.333333333333333
clarkda05,4.0,9.0,13.0,0.3076923076923077,2009.0,2009.0,1.0,5.0
clarkfr01,1602.0,1181.0,2829.0,0.5662778366914104,1897.0,1915.0,19.0,3.789473684210526
clemeja01,13.0,6.0,19.0,0.6842105263157895,1890.0,1890.0,1.0,3.0
clintji01,0.0,11.0,11.0,0.0,1872.0,1872.0,1.0,9.0
cobbty01,479.0,444.0,933.0,0.5133976420150054,1921.0,1926.0,6.0,4.0
cochrmi01,348.0,250.0,600.0,0.58,1934.0,1938.0,7.0,2.0
cohenan01,1.0,0.0,1.0,1.0,1960.0,1960.0,1.0,8.0
colembo01,128.0,165.0,295.0,0.43389830508474575,1943.0,1945.0,3.0,6.0
colemje01,73.0,89.0,163.0,0.44785276073619634,1980.0,1980.0,1.0,6.0
collied01,174.0,160.0,336.0,0.5178571428571429,1924.0,1926.0,3.0,5.333333333333333
colliji01,455.0,376.0,842.0,0.5403800475059383,1901.0,1906.0,6.0,3.1666666666666665
collish01,73.0,134.0,208.0,0.35096153846153844,1931.0,1932.0,2.0,7.0
collite99,995.0,1017.0,2012.0,0.4945328031809145,1994.0,2017.0,13.0,2.6923076923076925
comisch01,840.0,541.0,1410.0,0.5957446808510638,1883.0,1894.0,12.0,3.1666666666666665
connoro01,8.0,37.0,46.0,0.17391304347826086,1896.0,1896.0,1.0,11.0
cookedu01,6.0,6.0,13.0,0.46153846153846156,1948.0,1948.0,1.0,6.0
coombja01,18.0,44.0,63.0,0.2857142857142857,1919.0,1919.0,1.0,8.0
coonejo01,20.0,25.0,46.0,0.43478260869565216,1949.0,1949.0,1.0,4.0
coopece01,171.0,170.0,341.0,0.501466275659824,2007.0,2009.0,3.0,3.6666666666666665
coopedo01,1.0,1.0,2.0,0.5,2011.0,2011.0,1.0,3.0
coraal01,192.0,132.0,324.0,0.5925925925925926,2018.0,2019.0,2.0,2.0
corrapa01,572.0,634.0,1211.0,0.47233691164327,1978.0,1987.0,10.0,4.4
corrire01,52.0,72.0,125.0,0.416,1950.0,1950.0,1.0,6.0
cottich01,98.0,119.0,217.0,0.45161290322580644,1984.0,1986.0,3.0,6.0
counscr01,405.0,381.0,786.0,0.5152671755725191,2015.0,2019.0,5.0,2.6
coxbo01,2504.0,2001.0,4508.0,0.5554569653948536,1978.0,2010.0,29.0,2.413793103448276
craftha01,360.0,485.0,849.0,0.42402826855123676,1957.0,1964.0,8.0,7.625
craigro01,738.0,737.0,1475.0,0.5003389830508475,1978.0,1992.0,10.0,3.6
crandde01,364.0,469.0,833.0,0.4369747899159664,1972.0,1984.0,6.0,5.5
cranesa01,73.0,79.0,154.0,0.474025974025974,1880.0,1884.0,2.0,5.0
cravaga01,91.0,137.0,228.0,0.3991228070175439,1919.0,1920.0,2.0,8.0
cravebi01,91.0,101.0,195.0,0.4666666666666667,1871.0,1876.0,5.0,5.8
creamge01,0.0,8.0,8.0,0.0,1884.0,1884.0,1.0,10.0
cronijo01,1236.0,1055.0,2315.0,0.5339092872570195,1933.0,1947.0,15.0,3.8666666666666667
crookja01,27.0,33.0,62.0,0.43548387096774194,1892.0,1892.0,1.0,9.0
crossla01,8.0,30.0,38.0,0.21052631578947367,1899.0,1899.0,1.0,12.0
cubbami01,3.0,4.0,7.0,0.42857142857142855,1991.0,1991.0,1.0,5.0
curtied99,6.0,19.0,25.0,0.24,1884.0,1884.0,1.0,10.0
cushmch99,21.0,15.0,36.0,0.5833333333333334,1891.0,1891.0,1.0,3.0
cuthbne01,37.0,43.0,80.0,0.4625,1882.0,1882.0,1.0,5.0
dahlebi01,251.0,355.0,615.0,0.408130081300813,1910.0,1913.0,4.0,6.5
darkal01,994.0,954.0,1950.0,0.5097435897435898,1961.0,1977.0,13.0,4.230769230769231
davenji01,56.0,88.0,144.0,0.3888888888888889,1985.0,1985.0,1.0,6.0
davidmo99,35.0,54.0,93.0,0.3763440860215054,1888.0,1888.0,2.0,7.0
davisge01,107.0,139.0,252.0,0.4246031746031746,1895.0,1901.0,3.0,8.0
davisha01,54.0,71.0,127.0,0.4251968503937008,1912.0,1912.0,1.0,5.0
davissp01,1.0,2.0,3.0,0.3333333333333333,1946.0,1946.0,1.0,7.0
dayjo99,29.0,35.0,66.0,0.4393939393939394,1899.0,1899.0,1.0,10.0
deaneha01,2.0,3.0,5.0,0.4,1871.0,1871.0,1.0,8.0
defrato99,16.0,25.0,41.0,0.3902439024390244,2012.0,2012.0,1.0,6.0
dentbu01,36.0,53.0,89.0,0.4044943820224719,1989.0,1990.0,2.0,6.0
dickebi01,57.0,48.0,105.0,0.5428571428571428,1946.0,1946.0,1.0,3.0
diddlha99,7.0,10.0,17.0,0.4117647058823529,1896.0,1896.0,1.0,11.0
dierkla01,435.0,348.0,783.0,0.5555555555555556,1997.0,2001.0,6.0,1.5
dobyla01,37.0,50.0,87.0,0.42528735632183906,1978.0,1978.0,1.0,5.0
donovbi01,245.0,301.0,552.0,0.4438405797101449,1915.0,1921.0,4.0,5.75
donovpa01,684.0,879.0,1597.0,0.4283030682529743,1897.0,1911.0,11.0,6.090909090909091
dooinre01,392.0,370.0,775.0,0.5058064516129033,1910.0,1914.0,5.0,4.2
dorgami01,67.0,70.0,138.0,0.4855072463768116,1879.0,1881.0,3.0,5.666666666666667
dowdto01,31.0,60.0,92.0,0.33695652173913043,1896.0,1897.0,2.0,11.5
doyleja01,40.0,40.0,81.0,0.49382716049382713,1895.0,1898.0,2.0,10.0
dressch01,1008.0,973.0,1990.0,0.5065326633165829,1934.0,1966.0,16.0,4.75
duffyhu01,535.0,671.0,1221.0,0.4381654381654382,1901.0,1922.0,8.0,5.875
dunlafr01,145.0,102.0,252.0,0.5753968253968254,1882.0,1889.0,5.0,5.4
durocle01,2008.0,1709.0,3739.0,0.5370419898368548,1939.0,1973.0,26.0,3.1923076923076925
dwyerfr01,52.0,83.0,137.0,0.3795620437956204,1902.0,1902.0,1.0,7.0
dyered01,446.0,325.0,777.0,0.574002574002574,1946.0,1950.0,5.0,2.4
dykesji01,1406.0,1541.0,2962.0,0.474679270762998,1934.0,1961.0,22.0,5.045454545454546
ebbetch99,38.0,68.0,110.0,0.34545454545454546,1898.0,1898.0,1.0,10.0
edwardo01,173.0,207.0,380.0,0.45526315789473687,1987.0,1989.0,3.0,6.333333333333333
elberki01,27.0,71.0,98.0,0.2755102040816326,1908.0,1908.0,1.0,8.0
eliale01,238.0,300.0,539.0,0.44155844155844154,1982.0,1988.0,4.0,5.0
ellicjo01,6.0,6.0,13.0,0.46153846153846156,1884.0,1884.0,1.0,5.0
elliobo01,58.0,96.0,155.0,0.3741935483870968,1960.0,1960.0,1.0,8.0
ensje01,176.0,167.0,344.0,0.5116279069767442,1929.0,1931.0,3.0,4.0
ermerca01,145.0,129.0,276.0,0.5253623188405797,1967.0,1968.0,2.0,4.5
essiaji01,59.0,63.0,122.0,0.48360655737704916,1991.0,1991.0,1.0,4.0
esterdu01,2.0,8.0,10.0,0.2,1889.0,1889.0,1.0,8.0
eversjo01,180.0,192.0,375.0,0.48,1913.0,1924.0,4.0,6.0
ewingbu01,489.0,395.0,903.0,0.5415282392026578,1890.0,1900.0,7.0,5.0
faatzja01,9.0,24.0,34.0,0.2647058823529412,1890.0,1890.0,1.0,8.0
falkbi01,1.0,0.0,1.0,1.0,1933.0,1933.0,1.0,4.0
fanniji01,116.0,103.0,219.0,0.5296803652968036,1981.0,1984.0,3.0,3.0
farreja02,24.0,27.0,51.0,0.47058823529411764,1881.0,1881.0,1.0,2.0
farrejo03,586.0,548.0,1134.0,0.5167548500881834,2011.0,2017.0,7.0,3.0
farreke01,76.0,77.0,153.0,0.49673202614379086,1957.0,1957.0,1.0,6.0
felskjo01,190.0,194.0,384.0,0.4947916666666667,1985.0,1987.0,3.0,3.6666666666666665
fergubo01,417.0,516.0,949.0,0.43940990516332984,1871.0,1887.0,16.0,5.8125
ferrami01,76.0,98.0,174.0,0.4367816091954023,1983.0,1986.0,2.0,5.0
fessewa99,4.0,7.0,11.0,0.36363636363636365,1890.0,1890.0,1.0,6.0
fitzsfr01,104.0,180.0,286.0,0.36363636363636365,1943.0,1945.0,3.0,7.666666666666667
fletcar01,237.0,383.0,623.0,0.38041733547351525,1923.0,1929.0,5.0,6.2
flintsi01,5.0,12.0,19.0,0.2631578947368421,1879.0,1879.0,1.0,4.0
fogarji01,7.0,9.0,16.0,0.4375,1890.0,1890.0,1.0,5.0
fogelho99,38.0,72.0,114.0,0.3333333333333333,1887.0,1902.0,2.0,8.0
fohlle01,713.0,792.0,1521.0,0.46877054569362264,1915.0,1926.0,11.0,4.818181818181818
fonsele01,120.0,196.0,318.0,0.37735849056603776,1932.0,1934.0,3.0,7.0
foutzda01,264.0,257.0,532.0,0.49624060150375937,1893.0,1896.0,4.0,6.75
foxch01,377.0,371.0,748.0,0.5040106951871658,1970.0,1983.0,7.0,4.0
francte01,1667.0,1409.0,3076.0,0.5419375812743823,1997.0,2019.0,19.0,2.473684210526316
frankhe01,605.0,521.0,1128.0,0.5363475177304965,1965.0,1979.0,7.0,2.857142857142857
frazege99,51.0,65.0,117.0,0.4358974358974359,1890.0,1890.0,2.0,6.0
frazijo01,101.0,106.0,207.0,0.48792270531400966,1976.0,1977.0,2.0,4.5
fregoji01,1028.0,1095.0,2123.0,0.4842204427696656,1978.0,2000.0,15.0,3.7333333333333334
freyji99,323.0,287.0,611.0,0.5286415711947627,1980.0,1986.0,5.0,2.4
friscfr01,1138.0,1078.0,2246.0,0.5066785396260017,1933.0,1951.0,16.0,4.5625
fuchsju99,56.0,98.0,154.0,0.36363636363636365,1929.0,1929.0,1.0,8.0
gaffnjo99,61.0,101.0,169.0,0.3609467455621302,1886.0,1887.0,2.0,7.5
galanma99,13.0,14.0,27.0,0.48148148148148145,1999.0,1999.0,1.0,2.0
galvipu01,7.0,17.0,24.0,0.2916666666666667,1885.0,1885.0,1.0,7.0
ganzejo01,90.0,99.0,190.0,0.47368421052631576,1908.0,1915.0,2.0,6.0
garcida99,307.0,310.0,617.0,0.49756888168557534,1977.0,1982.0,6.0,5.166666666666667
gardero01,1179.0,1251.0,2430.0,0.48518518518518516,2002.0,2019.0,15.0,2.7333333333333334
gardnbi02,330.0,417.0,747.0,0.44176706827309237,1981.0,1987.0,6.0,4.333333333333333
garneph01,985.0,1054.0,2041.0,0.4826065654091132,1992.0,2007.0,15.0,3.8666666666666667
gastoci01,894.0,837.0,1731.0,0.5164644714038128,1989.0,2010.0,13.0,2.769230769230769
gerenbo01,334.0,376.0,710.0,0.4704225352112676,2007.0,2011.0,5.0,3.2
gerhajo01,72.0,61.0,136.0,0.5294117647058824,1883.0,1890.0,2.0,4.0
gessldo01,3.0,8.0,11.0,0.2727272727272727,1914.0,1914.0,1.0,7.0
gibbojo02,793.0,789.0,1582.0,0.5012642225031606,2004.0,2018.0,11.0,3.3636363636363638
gibsoge01,413.0,344.0,759.0,0.544137022397892,1920.0,1934.0,7.0,3.7142857142857144
gibsoki01,353.0,375.0,728.0,0.4848901098901099,2010.0,2014.0,5.0,3.2
giffoji99,74.0,136.0,212.0,0.3490566037735849,1884.0,1886.0,3.0,8.333333333333334
girarjo01,988.0,794.0,1782.0,0.5544332210998878,2006.0,2017.0,11.0,2.272727272727273
glassja01,35.0,35.0,71.0,0.49295774647887325,1889.0,1892.0,2.0,8.0
gleaski01,392.0,364.0,759.0,0.5164690382081687,1919.0,1923.0,5.0,4.4
gomezpr01,346.0,529.0,875.0,0.3954285714285714,1969.0,1980.0,7.0,5.714285714285714
gonzafr99,710.0,692.0,1402.0,0.5064194008559201,2007.0,2016.0,10.0,3.0
gonzami01,9.0,13.0,23.0,0.391304347826087,1938.0,1940.0,2.0,4.5
gordojo01,305.0,308.0,615.0,0.4959349593495935,1958.0,1969.0,6.0,4.833333333333333
gorege01,6.0,9.0,16.0,0.375,1892.0,1892.0,1.0,11.0
goryljo01,34.0,38.0,73.0,0.4657534246575342,1980.0,1981.0,2.0,5.0
gouldch01,11.0,77.0,88.0,0.125,1875.0,1876.0,2.0,8.0
gowdyha01,3.0,1.0,4.0,0.75,1946.0,1946.0,1.0,6.0
graffma99,39.0,17.0,56.0,0.6964285714285714,1876.0,1876.0,1.0,2.0
grammal01,137.0,191.0,328.0,0.4176829268292683,1969.0,1977.0,3.0,5.0
greenan01,274.0,366.0,640.0,0.428125,2016.0,2019.0,4.0,4.75
greenda02,454.0,478.0,932.0,0.4871244635193133,1979.0,1996.0,8.0,3.375
griffcl01,1491.0,1367.0,2918.0,0.5109664153529815,1901.0,1920.0,20.0,4.3
griffmi01,1.0,3.0,4.0,0.25,1898.0,1898.0,1.0,10.0
