playerID,Total_Wins,Total_Losses,Total_Games,Win_Percentage,First_Yr_Mgr,Last_Yr_Mgr,Yrs_As_Mgr,Avg_Rank
griffsa01,2.0,4.0,6.0,0.3333333333333333,1891.0,1891.0,1.0,8.0
grimebu01,131.0,171.0,306.0,0.42810457516339867,1937.0,1938.0,2.0,6.5
grimmch01,1287.0,1067.0,2368.0,0.5434966216216216,1932.0,1960.0,19.0,3.526315789473684
grohhe01,7.0,3.0,10.0,0.7,1918.0,1918.0,1.0,3.0
guilloz01,747.0,710.0,1457.0,0.5126973232669869,2004.0,2012.0,9.0,2.6666666666666665
guttedo01,109.0,172.0,281.0,0.3879003558718861,1969.0,1970.0,2.0,5.5
haased01,50.0,71.0,121.0,0.4132231404958678,1985.0,1985.0,1.0,5.0
hackech99,50.0,99.0,150.0,0.3333333333333333,1884.0,1885.0,2.0,6.0
hackst01,199.0,272.0,475.0,0.4189473684210526,1954.0,1958.0,4.0,6.5
halech01,148.0,176.0,324.0,0.4567901234567901,2015.0,2016.0,2.0,3.5
hallmbi01,13.0,36.0,50.0,0.26,1897.0,1897.0,1.0,12.0
haneyfr01,629.0,757.0,1393.0,0.4515434314429289,1939.0,1959.0,10.0,5.0
hanlone01,1313.0,1164.0,2530.0,0.5189723320158103,1889.0,1907.0,19.0,4.315789473684211
hardeme01,3.0,0.0,3.0,1.0,1961.0,1962.0,2.0,5.5
hargrmi01,1188.0,1173.0,2363.0,0.5027507405840034,1991.0,2007.0,16.0,3.1875
harrato01,32.0,44.0,76.0,0.42105263157894735,1992.0,1992.0,1.0,4.0
harrebu01,145.0,129.0,274.0,0.5291970802919708,1990.0,1991.0,2.0,3.5
harribu01,2158.0,2219.0,4410.0,0.48934240362811793,1924.0,1956.0,29.0,4.862068965517241
harrilu01,466.0,488.0,956.0,0.4874476987447699,1961.0,1972.0,8.0,4.875
hartji99,202.0,174.0,383.0,0.5274151436031331,1885.0,1889.0,3.0,4.0
hartjo99,8.0,11.0,19.0,0.42105263157894735,1989.0,1989.0,1.0,6.0
hartnga01,203.0,176.0,383.0,0.5300261096605744,1938.0,1940.0,3.0,3.3333333333333335
hartsro01,166.0,318.0,484.0,0.34297520661157027,1977.0,1979.0,3.0,7.0
hastisc01,10.0,35.0,45.0,0.2222222222222222,1871.0,1872.0,2.0,8.0
hatfijo01,35.0,31.0,68.0,0.5147058823529411,1872.0,1873.0,2.0,3.5
hattogr01,164.0,221.0,386.0,0.42487046632124353,1966.0,1968.0,3.0,9.0
heckegu01,23.0,113.0,138.0,0.16666666666666666,1890.0,1890.0,1.0,8.0
heffndo01,37.0,46.0,83.0,0.4457831325301205,1966.0,1966.0,1.0,7.0
heilblo99,23.0,25.0,50.0,0.46,1900.0,1900.0,1.0,5.0
helmsto01,28.0,36.0,64.0,0.4375,1988.0,1989.0,2.0,3.5
hemusso01,190.0,192.0,384.0,0.4947916666666667,1959.0,1961.0,3.0,5.0
hendebi99,58.0,47.0,106.0,0.5471698113207547,1884.0,1884.0,1.0,4.0
hendrja01,520.0,528.0,1057.0,0.49195837275307475,1918.0,1929.0,7.0,4.857142857142857
hengled99,34.0,39.0,74.0,0.4594594594594595,1884.0,1884.0,1.0,5.0
hermabi01,189.0,274.0,465.0,0.4064516129032258,1947.0,1966.0,4.0,8.25
herzobu01,165.0,226.0,401.0,0.4114713216957606,1914.0,1916.0,3.0,7.333333333333333
herzowh01,1281.0,1125.0,2409.0,0.5317559153175592,1973.0,1990.0,18.0,2.888888888888889
hewetwa99,10.0,29.0,40.0,0.25,1888.0,1888.0,1.0,8.0
hicksna01,30.0,38.0,71.0,0.4225352112676056,1875.0,1875.0,1.0,7.0
higgipi01,560.0,556.0,1119.0,0.5004468275245755,1955.0,1962.0,8.0,5.375
highadi01,29.0,11.0,40.0,0.725,1874.0,1874.0,1.0,2.0
hillmtr99,152.0,207.0,359.0,0.4233983286908078,2008.0,2010.0,3.0,4.333333333333333
himslve99,10.0,21.0,32.0,0.3125,1961.0,1961.0,3.0,6.666666666666667
hinchaj01,570.0,452.0,1022.0,0.5577299412915852,2009.0,2019.0,7.0,2.5714285714285716
hitchbi01,274.0,261.0,535.0,0.5121495327102804,1960.0,1967.0,5.0,5.8
hobsobu01,207.0,232.0,439.0,0.4715261958997722,1992.0,1994.0,3.0,5.333333333333333
hodgegi01,660.0,753.0,1414.0,0.4667609618104668,1963.0,1971.0,9.0,6.333333333333333
hoeyfr99,31.0,55.0,87.0,0.3563218390804598,1899.0,1899.0,1.0,10.0
hoffmgl01,47.0,41.0,88.0,0.5340909090909091,1998.0,1998.0,1.0,3.0
holbebi01,0.0,1.0,1.0,0.0,1879.0,1879.0,1.0,7.0
holliho01,16.0,66.0,82.0,0.1951219512195122,1875.0,1884.0,2.0,11.0
holmeto01,61.0,69.0,130.0,0.46923076923076923,1951.0,1952.0,2.0,5.5
hornsro01,701.0,812.0,1530.0,0.45816993464052286,1925.0,1953.0,15.0,5.066666666666666
houkra01,1619.0,1531.0,3157.0,0.5128286347798543,1961.0,1984.0,20.0,4.35
howarfr01,93.0,133.0,226.0,0.41150442477876104,1981.0,1983.0,2.0,6.0
howear01,1129.0,1137.0,2266.0,0.4982347749338041,1989.0,2004.0,14.0,3.357142857142857
howleda01,397.0,524.0,926.0,0.4287257019438445,1927.0,1932.0,6.0,6.166666666666667
howsedi01,507.0,425.0,933.0,0.5434083601286174,1978.0,1986.0,8.0,1.5
huffge99,2.0,6.0,8.0,0.25,1907.0,1907.0,1.0,7.0
huggimi01,1413.0,1134.0,2570.0,0.5498054474708172,1913.0,1929.0,17.0,3.176470588235294
huntebi03,146.0,108.0,254.0,0.5748031496062992,1977.0,1978.0,2.0,2.0
hurdlcl01,1269.0,1345.0,2615.0,0.4852772466539197,2002.0,2019.0,17.0,3.588235294117647
hurstti99,39.0,111.0,154.0,0.2532467532467532,1898.0,1898.0,1.0,12.0
hutchfr01,830.0,827.0,1666.0,0.49819927971188477,1952.0,1964.0,13.0,4.153846153846154
hydebr99,54.0,109.0,163.0,0.3312883435582822,2011.0,2019.0,2.0,5.0
irwinar01,416.0,427.0,863.0,0.4820393974507532,1889.0,1899.0,8.0,6.5
jennida99,55.0,69.0,124.0,0.4435483870967742,2015.0,2015.0,1.0,3.0
jennihu01,1184.0,995.0,2203.0,0.5374489332728098,1907.0,1925.0,16.0,3.375
johnsda01,472.0,590.0,1063.0,0.44402634054562556,1974.0,1982.0,8.0,4.875
johnsda02,1372.0,1071.0,2446.0,0.5609157808667212,1984.0,2013.0,17.0,1.9411764705882353
johnsro01,0.0,1.0,1.0,0.0,1944.0,1944.0,1.0,4.0
johnsti01,88.0,74.0,162.0,0.5432098765432098,1998.0,1998.0,1.0,3.0
johnswa01,529.0,432.0,966.0,0.5476190476190477,1929.0,1935.0,7.0,3.2857142857142856
jonesfi01,683.0,582.0,1297.0,0.5265998457979953,1904.0,1918.0,10.0,3.9
joosted01,51.0,103.0,156.0,0.3269230769230769,1954.0,1954.0,1.0,8.0
jorgemi01,42.0,54.0,96.0,0.4375,1995.0,1995.0,1.0,4.0
joycebi01,179.0,122.0,316.0,0.5664556962025317,1896.0,1898.0,4.0,6.0
jurgebi01,59.0,63.0,122.0,0.48360655737704916,1959.0,1960.0,2.0,6.0
kaplega01,161.0,163.0,324.0,0.49691358024691357,2018.0,2019.0,2.0,3.5
kaskoed01,345.0,295.0,640.0,0.5390625,1970.0,1973.0,4.0,2.5
keanejo99,398.0,350.0,749.0,0.5313751668891856,1961.0,1966.0,6.0,5.0
kellejo01,338.0,321.0,669.0,0.5052316890881914,1902.0,1908.0,5.0,4.4
kellyjo01,86.0,89.0,178.0,0.48314606741573035,1887.0,1888.0,2.0,5.5
kellyki01,173.0,148.0,330.0,0.5242424242424243,1887.0,1891.0,3.0,4.333333333333333
kellyto01,1140.0,1244.0,2386.0,0.47778709136630343,1986.0,2001.0,16.0,3.9375
kennebo01,264.0,278.0,545.0,0.48440366972477067,1963.0,1968.0,4.0,7.25
kenneji99,26.0,73.0,100.0,0.26,1890.0,1890.0,1.0,9.0
kenneke99,309.0,273.0,582.0,0.5309278350515464,1993.0,1996.0,4.0,1.75
kerinjo01,12.0,12.0,24.0,0.5,1888.0,1890.0,2.0,5.0
kerrijo01,17.0,26.0,43.0,0.3953488372093023,2001.0,2001.0,1.0,2.0
kessido01,46.0,60.0,106.0,0.4339622641509434,1979.0,1979.0,1.0,5.0
killebi01,524.0,622.0,1149.0,0.4560487380330722,1921.0,1933.0,9.0,6.0
kimmbr01,33.0,45.0,78.0,0.4230769230769231,2002.0,2002.0,1.0,5.0
kingcl01,234.0,229.0,464.0,0.5043103448275862,1969.0,1982.0,5.0,3.6
kittrma01,1.0,16.0,18.0,0.05555555555555555,1904.0,1904.0,1.0,8.0
kleinlo01,65.0,82.0,147.0,0.4421768707482993,1961.0,1965.0,3.0,8.0
klingjo01,52.0,101.0,155.0,0.33548387096774196,1912.0,1912.0,1.0,8.0
knabeot01,131.0,177.0,315.0,0.4158730158730159,1914.0,1915.0,2.0,5.5
knighlo01,127.0,78.0,207.0,0.6135265700483091,1883.0,1884.0,2.0,4.0
knighra01,125.0,137.0,262.0,0.4770992366412214,1996.0,2003.0,3.0,3.6666666666666665
krolja99,1.0,2.0,3.0,0.3333333333333333,1978.0,1980.0,2.0,4.5
kuehlka99,43.0,85.0,128.0,0.3359375,1976.0,1976.0,1.0,6.0
kuennha01,160.0,118.0,279.0,0.5734767025089605,1975.0,1983.0,3.0,3.6666666666666665
kuheljo01,106.0,201.0,308.0,0.34415584415584416,1948.0,1949.0,2.0,7.5
lachema01,161.0,170.0,331.0,0.486404833836858,1994.0,1996.0,3.0,3.3333333333333335
lachere01,428.0,560.0,988.0,0.4331983805668016,1981.0,2002.0,9.0,5.111111111111111
lajoina01,377.0,309.0,700.0,0.5385714285714286,1905.0,1909.0,6.0,4.166666666666667
lakefr01,163.0,180.0,349.0,0.4670487106017192,1908.0,1910.0,3.0,5.333333333333333
lamonge01,553.0,562.0,1115.0,0.4959641255605381,1992.0,2000.0,8.0,3.0
lanieha01,254.0,232.0,486.0,0.522633744855967,1986.0,1988.0,3.0,3.0
larkihe01,34.0,45.0,79.0,0.43037974683544306,1890.0,1890.0,1.0,7.0
larusto01,2728.0,2365.0,5096.0,0.5353218210361067,1979.0,2011.0,34.0,2.676470588235294
lasorto01,1599.0,1439.0,3041.0,0.5258138770141401,1976.0,1996.0,21.0,2.380952380952381
lathaar01,0.0,3.0,3.0,0.0,1896.0,1896.0,1.0,11.0
lathaju01,45.0,48.0,93.0,0.4838709677419355,1875.0,1882.0,2.0,5.0
lavagco01,271.0,384.0,657.0,0.4124809741248097,1957.0,1961.0,6.0,7.166666666666667
lawleto01,11.0,13.0,24.0,0.4583333333333333,2014.0,2014.0,1.0,4.0
leadlbo99,76.0,86.0,166.0,0.4578313253012048,1888.0,1891.0,3.0,5.666666666666667
lefebji01,417.0,442.0,859.0,0.48544819557625146,1989.0,1999.0,6.0,4.833333333333333
lemonbo01,430.0,403.0,833.0,0.5162064825930373,1970.0,1982.0,9.0,3.7777777777777777
lemonji01,65.0,96.0,161.0,0.40372670807453415,1968.0,1968.0,1.0,10.0
lennobi01,5.0,9.0,14.0,0.35714285714285715,1871.0,1871.0,1.0,8.0
leylaji99,1769.0,1728.0,3499.0,0.5055730208631037,1986.0,2013.0,22.0,3.0454545454545454
leyvani99,148.0,189.0,338.0,0.4378698224852071,1989.0,1991.0,3.0,4.333333333333333
lillibo01,276.0,261.0,537.0,0.5139664804469274,1982.0,1985.0,4.0,3.5
liponjo01,18.0,41.0,59.0,0.3050847457627119,1971.0,1971.0,1.0,6.0
littlgr99,358.0,290.0,648.0,0.5524691358024691,2002.0,2007.0,4.0,2.5
loberha01,42.0,111.0,153.0,0.27450980392156865,1938.0,1942.0,2.0,8.0
lockmwh01,157.0,162.0,319.0,0.49216300940438873,1972.0,1974.0,3.0,4.333333333333333
loftuto01,454.0,580.0,1055.0,0.43033175355450237,1884.0,1903.0,9.0,5.666666666666667
lopated01,90.0,124.0,214.0,0.4205607476635514,1963.0,1964.0,2.0,9.0
lopesda01,144.0,195.0,340.0,0.4235294117647059,2000.0,2002.0,3.0,4.333333333333333
lopezal01,1410.0,1004.0,2425.0,0.5814432989690722,1951.0,1969.0,18.0,3.0555555555555554
lordha01,60.0,49.0,110.0,0.5454545454545454,1915.0,1915.0,1.0,6.0
lovulto01,260.0,225.0,485.0,0.5360824742268041,2017.0,2019.0,3.0,2.3333333333333335
lowebo01,30.0,44.0,78.0,0.38461538461538464,1904.0,1904.0,1.0,7.0
lucchfr99,316.0,399.0,715.0,0.44195804195804195,1970.0,1987.0,7.0,4.571428571428571
lumleha01,55.0,98.0,155.0,0.3548387096774194,1909.0,1909.0,1.0,6.0
lyonste01,185.0,245.0,434.0,0.42626728110599077,1946.0,1948.0,3.0,6.333333333333333
machake01,525.0,447.0,972.0,0.5401234567901234,2003.0,2010.0,6.0,2.0
mackape01,227.0,291.0,518.0,0.43822393822393824,2005.0,2017.0,5.0,5.0
mackco01,3731.0,3948.0,7755.0,0.4811089619600258,1894.0,1950.0,53.0,4.962264150943396
mackde01,42.0,38.0,80.0,0.525,1882.0,1882.0,1.0,3.0
mackea01,45.0,77.0,125.0,0.36,1937.0,1939.0,2.0,7.0
maculji01,5.0,21.0,27.0,0.18518518518518517,1879.0,1879.0,1.0,7.0
maddojo99,1252.0,1098.0,2321.0,0.5394226626454115,1996.0,2019.0,16.0,2.75
mageele01,53.0,64.0,118.0,0.4491525423728814,1915.0,1915.0,1.0,7.0
malonfe01,47.0,66.0,113.0,0.415929203539823,1873.0,1884.0,3.0,5.0
mannija01,7.0,12.0,20.0,0.35,1877.0,1877.0,1.0,6.0
manniji01,61.0,73.0,138.0,0.4420289855072464,1901.0,1901.0,1.0,6.0
manuech01,1000.0,826.0,1826.0,0.547645125958379,2000.0,2013.0,12.0,1.8333333333333333
manueje01,704.0,684.0,1388.0,0.5072046109510087,1998.0,2010.0,9.0,2.4444444444444446
maranra01,23.0,30.0,53.0,0.4339622641509434,1925.0,1925.0,1.0,8.0
marioma01,356.0,372.0,731.0,0.48700410396716826,1951.0,1956.0,6.0,4.5
marshji01,229.0,326.0,555.0,0.4126126126126126,1974.0,1979.0,4.0,5.75
martibi02,1253.0,1013.0,2267.0,0.5527128363475959,1969.0,1988.0,18.0,2.5555555555555554
martibu01,100.0,115.0,215.0,0.46511627906976744,2001.0,2002.0,2.0,3.0
martida01,175.0,149.0,324.0,0.5401234567901234,2018.0,2019.0,2.0,2.0
martima01,0.0,1.0,1.0,0.0,1986.0,1986.0,1.0,7.0
masonch01,38.0,40.0,82.0,0.4634146341463415,1887.0,1887.0,1.0,5.0
mathech01,164.0,176.0,346.0,0.47398843930635837,1916.0,1918.0,3.0,4.666666666666667
matheed01,149.0,161.0,311.0,0.4790996784565916,1972.0,1974.0,3.0,4.0
mathemi01,591.0,474.0,1065.0,0.5549295774647888,2012.0,2018.0,7.0,1.8571428571428572
mattibo01,104.0,164.0,268.0,0.3880597014925373,1980.0,1981.0,2.0,7.0
mattido01,722.0,733.0,1455.0,0.4962199312714777,2011.0,2019.0,9.0,2.5555555555555554
mauchge01,1902.0,2037.0,3942.0,0.4824961948249619,1960.0,1987.0,26.0,4.576923076923077
mazzile01,129.0,140.0,269.0,0.4795539033457249,2004.0,2005.0,2.0,3.5
mcaleji01,735.0,889.0,1658.0,0.44330518697225574,1901.0,1911.0,11.0,5.909090909090909
mcbridi01,161.0,85.0,252.0,0.6388888888888888,1871.0,1875.0,5.0,2.4
mcbrige01,80.0,73.0,154.0,0.5194805194805194,1921.0,1921.0,1.0,4.0
mccalja99,66.0,87.0,153.0,0.43137254901960786,1927.0,1927.0,1.0,6.0
mccarjo99,2125.0,1333.0,3487.0,0.6094063665041582,1926.0,1950.0,24.0,2.0833333333333335
mccarto01,15.0,12.0,27.0,0.5555555555555556,1890.0,1890.0,2.0,3.0
mcclell01,499.0,607.0,1106.0,0.4511754068716094,2001.0,2015.0,7.0,4.571428571428571
mcclojo99,190.0,417.0,615.0,0.3089430894308943,1895.0,1908.0,5.0,9.4
mccorji01,74.0,96.0,171.0,0.4327485380116959,1879.0,1882.0,3.0,4.666666666666667
mcewijo01,2.0,2.0,4.0,0.5,2018.0,2018.0,1.0,4.0
mcgahme99,123.0,173.0,297.0,0.41414141414141414,1962.0,1965.0,3.0,8.666666666666666
mcgeami01,46.0,41.0,90.0,0.5111111111111111,1875.0,1881.0,3.0,4.666666666666667
mcgrajo01,2763.0,1948.0,4769.0,0.5793667435521074,1899.0,1932.0,36.0,2.7777777777777777
mcguide01,210.0,287.0,516.0,0.4069767441860465,1898.0,1911.0,6.0,6.166666666666667
mcgunbi01,327.0,248.0,586.0,0.5580204778156996,1888.0,1896.0,5.0,4.8
mcinnst01,51.0,103.0,155.0,0.32903225806451614,1927.0,1927.0,1.0,8.0
mckecbi01,1896.0,1723.0,3647.0,0.5198793528927886,1915.0,1946.0,25.0,3.96
mckeoja99,1051.0,990.0,2042.0,0.5146914789422136,1973.0,2011.0,16.0,3.5
mckinal01,6.0,32.0,39.0,0.15384615384615385,1885.0,1885.0,1.0,8.0
mcknide99,4.0,8.0,12.0,0.3333333333333333,1884.0,1884.0,1.0,10.0
mclarjo99,70.0,89.0,159.0,0.44025157232704404,2007.0,2011.0,3.0,3.0
mcmange99,34.0,34.0,68.0,0.5,1876.0,1877.0,2.0,3.0
mcmanma01,95.0,153.0,248.0,0.38306451612903225,1932.0,1933.0,2.0,7.5
mcmilro01,27.0,28.0,55.0,0.4909090909090909,1972.0,1975.0,2.0,4.5
mcnamjo99,1160.0,1233.0,2395.0,0.48434237995824636,1969.0,1996.0,19.0,3.6842105263157894
mcphebi01,79.0,124.0,207.0,0.38164251207729466,1901.0,1902.0,2.0,6.0
mcraeha01,399.0,473.0,872.0,0.45756880733944955,1991.0,2002.0,6.0,4.5
mcveyca01,91.0,64.0,157.0,0.5796178343949044,1873.0,1879.0,3.0,3.3333333333333335
melesa01,524.0,436.0,963.0,0.5441329179646937,1961.0,1967.0,8.0,3.75
melilsk01,2.0,7.0,10.0,0.2,1938.0,1938.0,1.0,7.0
melvibo01,1224.0,1172.0,2396.0,0.5108514190317195,2003.0,2019.0,16.0,2.875
merrist99,120.0,155.0,275.0,0.43636363636363634,1990.0,1991.0,2.0,6.0
metroch01,62.0,102.0,164.0,0.3780487804878049,1962.0,1970.0,2.0,6.5
meyerbi01,317.0,452.0,774.0,0.4095607235142119,1948.0,1952.0,5.0,6.6
michage01,206.0,200.0,406.0,0.5073891625615764,1981.0,1987.0,4.0,4.25
milancl01,69.0,85.0,154.0,0.44805194805194803,1922.0,1922.0,1.0,6.0
mileyda99,125.0,164.0,289.0,0.43252595155709345,2003.0,2005.0,3.0,5.0
milledo01,56.0,76.0,133.0,0.42105263157894735,1894.0,1894.0,1.0,9.0
millejo01,0.0,11.0,11.0,0.0,1872.0,1872.0,1.0,11.0
millera99,266.0,297.0,563.0,0.4724689165186501,1985.0,1999.0,4.0,4.5
millsbr01,171.0,274.0,445.0,0.3842696629213483,2010.0,2012.0,3.0,5.333333333333333
millsbu01,4.0,4.0,8.0,0.5,1953.0,1953.0,1.0,6.0
millsev01,8.0,6.0,17.0,0.47058823529411764,1872.0,1872.0,1.0,2.0
mitchfr01,494.0,543.0,1044.0,0.4731800766283525,1917.0,1923.0,7.0,4.857142857142857
mizerjo01,5.0,8.0,13.0,0.38461538461538464,2002.0,2002.0,1.0,4.0
molitpa01,305.0,343.0,648.0,0.470679012345679,2015.0,2018.0,4.0,2.75
montoch01,67.0,95.0,162.0,0.41358024691358025,2019.0,2019.0,1.0,4.0
mooreja01,163.0,190.0,353.0,0.46175637393767704,1984.0,1986.0,3.0,4.0
moorete01,35.0,42.0,77.0,0.45454545454545453,1954.0,1954.0,1.0,4.0
moranpa01,748.0,586.0,1344.0,0.5565476190476191,1915.0,1923.0,9.0,2.7777777777777777
morgajo01,301.0,262.0,563.0,0.5346358792184724,1988.0,1991.0,4.0,2.0
moriage02,150.0,157.0,310.0,0.4838709677419355,1927.0,1928.0,2.0,5.0
morrijo01,348.0,334.0,696.0,0.5,1882.0,1889.0,8.0,4.25
mortoch01,121.0,153.0,282.0,0.42907801418439717,1884.0,1890.0,3.0,6.0
mosesfe99,12.0,30.0,46.0,0.2608695652173913,1884.0,1884.0,1.0,10.0
mossle01,39.0,50.0,89.0,0.43820224719101125,1968.0,1979.0,3.0,7.0
murnati01,58.0,51.0,111.0,0.5225225225225225,1884.0,1884.0,1.0,5.0
murphpa99,42.0,54.0,96.0,0.4375,2015.0,2015.0,1.0,4.0
murrabi99,240.0,214.0,458.0,0.5240174672489083,1907.0,1909.0,3.0,4.0
murtada01,1115.0,950.0,2068.0,0.5391682785299806,1957.0,1976.0,15.0,3.533333333333333
muserto01,317.0,431.0,748.0,0.42379679144385024,1997.0,2002.0,6.0,4.166666666666667
mutriji99,658.0,419.0,1114.0,0.5906642728904847,1883.0,1891.0,9.0,2.7777777777777777
myattge01,20.0,35.0,55.0,0.36363636363636365,1968.0,1969.0,2.0,6.0
myershe01,19.0,54.0,74.0,0.25675675675675674,1882.0,1882.0,1.0,6.0
narroje01,291.0,342.0,634.0,0.4589905362776025,2001.0,2018.0,6.0,4.166666666666667
nashbi01,62.0,68.0,130.0,0.47692307692307695,1896.0,1896.0,1.0,8.0
neunjo01,125.0,143.0,268.0,0.4664179104477612,1946.0,1948.0,3.0,5.0
