playerID,Total_Wins,Total_Losses,Total_Games,Win_Percentage,First_Yr_Mgr,Last_Yr_Mgr,Yrs_As_Mgr,Avg_Rank
newmaje01,2.0,8.0,10.0,0.2,1986.0,1986.0,1.0,3.0
nichoki01,80.0,88.0,169.0,0.47337278106508873,1904.0,1905.0,2.0,5.5
nicolhu01,8.0,32.0,40.0,0.2,1897.0,1897.0,1.0,12.0
nixonru01,231.0,347.0,579.0,0.39896373056994816,1982.0,1990.0,5.0,6.0
normabi01,58.0,64.0,122.0,0.47540983606557374,1958.0,1959.0,2.0,4.5
oakesre01,147.0,145.0,299.0,0.4916387959866221,1914.0,1915.0,2.0,5.0
oatesjo01,797.0,746.0,1544.0,0.5161917098445595,1991.0,2001.0,11.0,2.8181818181818183
oconnja01,47.0,107.0,158.0,0.2974683544303797,1910.0,1910.0,1.0,8.0
odayha01,153.0,154.0,311.0,0.4919614147909968,1912.0,1914.0,2.0,4.0
ofarrbo01,122.0,121.0,244.0,0.5,1927.0,1934.0,2.0,5.0
olearda01,20.0,15.0,35.0,0.5714285714285714,1884.0,1884.0,1.0,3.0
oneilst01,1040.0,821.0,1879.0,0.5534858967535924,1935.0,1954.0,14.0,3.357142857142857
onsloja01,71.0,113.0,185.0,0.3837837837837838,1949.0,1950.0,2.0,6.0
orourji01,246.0,258.0,510.0,0.4823529411764706,1881.0,1893.0,5.0,5.2
orrda01,3.0,5.0,8.0,0.375,1887.0,1887.0,1.0,7.0
ottme01,464.0,530.0,1004.0,0.46215139442231074,1942.0,1948.0,7.0,5.428571428571429
owenspa99,161.0,158.0,319.0,0.5047021943573667,1972.0,1984.0,3.0,3.6666666666666665
ozarkda99,618.0,542.0,1161.0,0.5322997416020672,1973.0,1984.0,8.0,3.0
paborch01,13.0,64.0,77.0,0.16883116883116883,1871.0,1875.0,3.0,9.333333333333334
parkesa01,5.0,7.0,12.0,0.4166666666666667,1967.0,1972.0,2.0,6.0
parksbi01,1.0,7.0,8.0,0.125,1875.0,1875.0,1.0,10.0
parrila01,82.0,104.0,186.0,0.44086021505376344,1998.0,1999.0,2.0,4.0
pearcdi01,49.0,35.0,88.0,0.5568181818181818,1872.0,1875.0,2.0,3.5
peckiro01,500.0,491.0,995.0,0.5025125628140703,1914.0,1941.0,8.0,4.625
pedrial01,22.0,61.0,83.0,0.26506024096385544,2004.0,2004.0,1.0,5.0
penato01,198.0,285.0,483.0,0.40993788819875776,2002.0,2005.0,4.0,4.25
perezto01,74.0,84.0,158.0,0.46835443037974683,1993.0,2001.0,2.0,4.5
perkicy01,6.0,9.0,15.0,0.4,1937.0,1937.0,1.0,2.0
perlosa01,122.0,164.0,286.0,0.42657342657342656,2005.0,2007.0,3.0,4.333333333333333
peskyjo01,147.0,179.0,326.0,0.450920245398773,1963.0,1980.0,3.0,6.333333333333333
pfefffr01,42.0,56.0,100.0,0.42,1892.0,1892.0,1.0,9.0
phelale99,11.0,30.0,45.0,0.24444444444444444,1895.0,1895.0,1.0,11.0
phillbi02,114.0,92.0,210.0,0.5428571428571428,1914.0,1915.0,2.0,3.0
phillho99,338.0,415.0,765.0,0.4418300653594771,1879.0,1889.0,8.0,5.75
phillle99,222.0,225.0,448.0,0.4955357142857143,1969.0,1971.0,3.0,3.3333333333333335
pikeli01,20.0,51.0,71.0,0.28169014084507044,1871.0,1877.0,3.0,6.333333333333333
pinielo01,1835.0,1713.0,3548.0,0.5171927846674182,1986.0,2010.0,23.0,2.8260869565217392
plummbi01,64.0,98.0,162.0,0.3950617283950617,1992.0,1992.0,1.0,7.0
popowed99,6.0,4.0,10.0,0.6,1969.0,1973.0,2.0,2.5
portebo03,110.0,190.0,300.0,0.36666666666666664,2013.0,2014.0,2.0,4.5
portema01,3.0,13.0,16.0,0.1875,1884.0,1884.0,1.0,8.0
powerpa99,134.0,143.0,286.0,0.46853146853146854,1890.0,1892.0,2.0,5.5
prattal01,51.0,59.0,111.0,0.4594594594594595,1882.0,1883.0,2.0,5.5
pricebr99,279.0,387.0,666.0,0.4189189189189189,2014.0,2018.0,5.0,4.8
priceji99,56.0,42.0,100.0,0.56,1884.0,1884.0,1.0,4.0
princto01,0.0,1.0,1.0,0.0,2019.0,2019.0,1.0,5.0
prothdo01,138.0,320.0,460.0,0.3,1939.0,1941.0,3.0,8.0
pujollu01,55.0,100.0,155.0,0.3548387096774194,2002.0,2002.0,1.0,5.0
purcebl01,13.0,68.0,82.0,0.15853658536585366,1883.0,1883.0,1.0,8.0
quademi99,95.0,104.0,199.0,0.47738693467336685,2010.0,2011.0,2.0,5.0
queenme02,4.0,1.0,5.0,0.8,1997.0,1997.0,1.0,5.0
quilifr01,280.0,287.0,568.0,0.49295774647887325,1972.0,1975.0,4.0,3.25
quinnjo02,23.0,132.0,156.0,0.14743589743589744,1895.0,1899.0,2.0,11.5
raderdo02,388.0,417.0,806.0,0.4813895781637717,1983.0,1991.0,7.0,5.142857142857143
randowi01,302.0,253.0,555.0,0.5441441441441441,2005.0,2008.0,4.0,2.25
rappve99,140.0,160.0,300.0,0.4666666666666667,1977.0,1984.0,3.0,4.333333333333333
reachal01,4.0,7.0,11.0,0.36363636363636365,1890.0,1890.0,1.0,3.0
redmomi01,155.0,208.0,363.0,0.42699724517906334,2013.0,2017.0,4.0,4.0
reganph01,71.0,73.0,144.0,0.4930555555555556,1995.0,1995.0,1.0,3.0
renteri01,272.0,371.0,643.0,0.4230171073094868,2014.0,2019.0,4.0,4.0
ricede01,75.0,80.0,155.0,0.4838709677419355,1972.0,1972.0,1.0,5.0
richada01,12.0,31.0,43.0,0.27906976744186046,1892.0,1892.0,1.0,12.0
richapa01,923.0,901.0,1837.0,0.502449646162221,1951.0,1976.0,12.0,4.5
rickebr01,597.0,664.0,1277.0,0.46750195771339076,1913.0,1925.0,10.0,5.2
riddogr99,200.0,194.0,394.0,0.5076142131979695,1990.0,1992.0,3.0,3.6666666666666665
rigglji99,726.0,904.0,1631.0,0.4451256897608829,1992.0,2018.0,13.0,4.3076923076923075
rignebi01,1239.0,1321.0,2561.0,0.48379539242483405,1956.0,1976.0,18.0,5.0
ripkeca99,68.0,101.0,169.0,0.40236686390532544,1985.0,1988.0,3.0,5.666666666666667
roberda07,393.0,257.0,650.0,0.6046153846153847,2015.0,2019.0,5.0,1.6
robinfr02,1065.0,1176.0,2242.0,0.4750223015165031,1975.0,2006.0,16.0,4.4375
robinwi01,1399.0,1398.0,2819.0,0.4962752749201845,1902.0,1931.0,19.0,4.894736842105263
robisst99,19.0,31.0,50.0,0.38,1905.0,1905.0,1.0,6.0
rodgebu01,784.0,774.0,1559.0,0.5028864656831302,1980.0,1994.0,16.0,3.75
rodried02,78.0,85.0,163.0,0.4785276073619632,2010.0,2011.0,2.0,4.0
roeniro01,342.0,331.0,673.0,0.5081723625557206,2011.0,2015.0,5.0,3.2
rogerji01,17.0,24.0,44.0,0.38636363636363635,1897.0,1897.0,1.0,11.0
rojasco01,76.0,79.0,155.0,0.49032258064516127,1988.0,1996.0,2.0,3.5
rolfere01,278.0,256.0,539.0,0.5157699443413729,1949.0,1952.0,4.0,4.75
rosemch01,7.0,8.0,15.0,0.4666666666666667,1890.0,1890.0,1.0,3.0
rosepe01,412.0,373.0,786.0,0.5241730279898219,1984.0,1989.0,7.0,2.857142857142857
rothsla01,205.0,294.0,499.0,0.41082164328657317,1998.0,2001.0,4.0,5.0
roweda01,44.0,127.0,176.0,0.25,1886.0,1888.0,2.0,7.5
roweja01,27.0,72.0,100.0,0.27,1890.0,1890.0,2.0,8.0
rowlapa99,339.0,247.0,591.0,0.5736040609137056,1915.0,1918.0,4.0,3.0
roystje01,53.0,94.0,147.0,0.36054421768707484,2002.0,2002.0,1.0,6.0
ruelmu01,59.0,95.0,154.0,0.38311688311688313,1947.0,1947.0,1.0,8.0
runnepe01,8.0,8.0,16.0,0.5,1966.0,1966.0,1.0,9.0
runneto01,68.0,81.0,149.0,0.4563758389261745,1991.0,1992.0,2.0,4.0
russebi01,173.0,149.0,322.0,0.5372670807453416,1996.0,1998.0,3.0,2.3333333333333335
russejo02,186.0,299.0,485.0,0.3835051546391753,2008.0,2010.0,3.0,6.0
ryanco01,11.0,22.0,33.0,0.3333333333333333,1975.0,1977.0,2.0,3.5
samueju01,17.0,34.0,51.0,0.3333333333333333,2010.0,2010.0,1.0,5.0
sandbry01,119.0,159.0,278.0,0.42805755395683454,2013.0,2015.0,3.0,4.666666666666667
sawyeed99,390.0,423.0,817.0,0.4773561811505508,1948.0,1960.0,8.0,5.375
scanlmi99,60.0,132.0,196.0,0.30612244897959184,1884.0,1886.0,2.0,7.5
schaebo99,6.0,12.0,18.0,0.3333333333333333,1991.0,2005.0,2.0,5.5
schalra01,102.0,125.0,228.0,0.4473684210526316,1927.0,1928.0,2.0,5.0
schefbo01,418.0,427.0,849.0,0.4923439340400471,1957.0,1963.0,6.0,5.166666666666667
schlala01,93.0,99.0,197.0,0.4720812182741117,1914.0,1915.0,2.0,5.0
schmegu99,624.0,703.0,1357.0,0.45983787767133383,1884.0,1897.0,12.0,5.75
schoere01,1041.0,955.0,1999.0,0.5207603801900951,1965.0,1990.0,14.0,3.7142857142857144
schuljo05,78.0,112.0,191.0,0.4083769633507853,1969.0,1973.0,2.0,4.5
sciosmi01,1650.0,1428.0,3078.0,0.5360623781676414,2000.0,2018.0,19.0,2.263157894736842
seleefr99,1284.0,862.0,2180.0,0.5889908256880734,1890.0,1905.0,16.0,2.9375
servasc01,321.0,327.0,648.0,0.49537037037037035,2016.0,2019.0,4.0,3.5
sewellu01,606.0,644.0,1259.0,0.4813343923749007,1941.0,1952.0,10.0,5.1
shannda01,25.0,80.0,109.0,0.22935779816513763,1889.0,1891.0,2.0,8.0
sharsbi99,238.0,216.0,466.0,0.5107296137339056,1886.0,1891.0,5.0,4.8
shawkbo01,86.0,68.0,154.0,0.5584415584415584,1930.0,1930.0,1.0,3.0
sheehto02,46.0,50.0,98.0,0.46938775510204084,1960.0,1960.0,1.0,5.0
shepala99,164.0,155.0,320.0,0.5125,1968.0,1969.0,2.0,4.5
sherrno01,76.0,71.0,147.0,0.5170068027210885,1976.0,1977.0,2.0,4.5
shettbi99,367.0,303.0,677.0,0.5420974889217134,1898.0,1902.0,5.0,4.2
shildmi99,132.0,99.0,231.0,0.5714285714285714,2018.0,2019.0,2.0,2.0
shottbu01,697.0,764.0,1469.0,0.47447243022464264,1928.0,1950.0,11.0,4.818181818181818
showabu99,1551.0,1517.0,3069.0,0.5053763440860215,1992.0,2018.0,20.0,3.1
silveke01,0.0,3.0,3.0,0.0,1967.0,1967.0,1.0,7.0
simmojo01,3.0,28.0,31.0,0.0967741935483871,1875.0,1884.0,2.0,12.0
simmole99,41.0,55.0,98.0,0.41836734693877553,1886.0,1886.0,1.0,6.0
sisledi01,121.0,94.0,215.0,0.5627906976744186,1964.0,1965.0,3.0,2.6666666666666665
sislege01,218.0,241.0,462.0,0.47186147186147187,1924.0,1926.0,3.0,4.666666666666667
skafffr01,40.0,39.0,79.0,0.5063291139240507,1966.0,1966.0,1.0,3.0
skinnbo01,93.0,123.0,216.0,0.4305555555555556,1968.0,1977.0,3.0,5.666666666666667
skinnjo01,35.0,41.0,76.0,0.4605263157894737,2002.0,2002.0,1.0,3.0
slattja01,11.0,20.0,31.0,0.3548387096774194,1928.0,1928.0,1.0,7.0
smithbi01,0.0,5.0,5.0,0.0,1873.0,1873.0,1.0,9.0
smithha03,23.0,54.0,79.0,0.2911392405063291,1909.0,1909.0,1.0,8.0
smithhe01,5.0,27.0,32.0,0.15625,1902.0,1902.0,1.0,8.0
smithma01,662.0,612.0,1279.0,0.5175918686473807,1955.0,1970.0,9.0,4.0
snitkbr99,318.0,292.0,610.0,0.521311475409836,2016.0,2019.0,4.0,2.5
snydeji02,45.0,60.0,105.0,0.42857142857142855,1988.0,1988.0,1.0,7.0
snydepo01,163.0,122.0,288.0,0.5659722222222222,1882.0,1891.0,4.0,4.25
sothoal01,2.0,6.0,8.0,0.25,1933.0,1933.0,1.0,8.0
southbi01,1044.0,704.0,1770.0,0.5898305084745763,1929.0,1951.0,13.0,2.6153846153846154
spaldal01,78.0,47.0,126.0,0.6190476190476191,1876.0,1877.0,2.0,3.0
speaktr01,617.0,520.0,1139.0,0.5417032484635645,1919.0,1926.0,8.0,3.25
speiech01,2.0,0.0,2.0,1.0,2017.0,2017.0,1.0,1.0
spencha99,50.0,85.0,136.0,0.36764705882352944,1888.0,1888.0,1.0,7.0
stahlch01,14.0,26.0,40.0,0.35,1906.0,1906.0,1.0,8.0
stahlja01,263.0,270.0,540.0,0.48703703703703705,1905.0,1913.0,4.0,4.75
stallge01,879.0,898.0,1813.0,0.48483177054605625,1897.0,1920.0,13.0,4.846153846153846
stanked01,467.0,435.0,906.0,0.5154525386313465,1952.0,1977.0,8.0,4.625
startjo01,18.0,7.0,25.0,0.72,1873.0,1873.0,1.0,4.0
stengca01,1905.0,1842.0,3766.0,0.5058417419012214,1934.0,1965.0,25.0,4.48
stovage01,313.0,376.0,698.0,0.4484240687679083,1911.0,1915.0,5.0,5.6
stoveha01,63.0,75.0,140.0,0.45,1881.0,1885.0,2.0,6.0
streega01,365.0,332.0,702.0,0.51994301994302,1929.0,1938.0,6.0,4.0
striccu01,6.0,17.0,23.0,0.2608695652173913,1892.0,1892.0,1.0,9.0
stricge01,48.0,63.0,112.0,0.42857142857142855,1964.0,1966.0,2.0,5.5
stubimo01,0.0,8.0,8.0,0.0,1988.0,1988.0,1.0,4.0
sukefcl01,2.0,0.0,2.0,1.0,1947.0,1947.0,1.0,1.0
sullibi03,78.0,74.0,159.0,0.49056603773584906,1909.0,1909.0,1.0,4.0
sulliha02,54.0,82.0,136.0,0.39705882352941174,1965.0,1965.0,1.0,10.0
sullipa99,2.0,1.0,3.0,0.6666666666666666,1890.0,1890.0,1.0,2.0
sullite01,132.0,132.0,268.0,0.4925373134328358,1883.0,1888.0,4.0,4.75
sveumda01,134.0,202.0,336.0,0.39880952380952384,2008.0,2013.0,3.0,4.0
sweasch01,4.0,15.0,19.0,0.21052631578947367,1875.0,1875.0,1.0,8.0
swiftbo01,56.0,43.0,99.0,0.5656565656565656,1965.0,1966.0,2.0,3.5
tannech01,1352.0,1381.0,2738.0,0.493791088385683,1970.0,1988.0,19.0,3.8947368421052633
tappeel01,46.0,70.0,117.0,0.39316239316239315,1961.0,1962.0,4.0,7.5
tayloge99,40.0,64.0,109.0,0.3669724770642202,1884.0,1884.0,1.0,9.0
tayloza02,235.0,410.0,649.0,0.362095531587057,1946.0,1951.0,5.0,7.0
tebbebi01,748.0,705.0,1455.0,0.5140893470790378,1954.0,1966.0,11.0,4.7272727272727275
tebeapa01,726.0,583.0,1339.0,0.5421956684092606,1890.0,1900.0,11.0,4.181818181818182
tenacge01,19.0,14.0,33.0,0.5757575757575758,1991.0,1991.0,1.0,1.0
tennefr02,202.0,402.0,616.0,0.32792207792207795,1905.0,1911.0,4.0,7.5
terrybi01,823.0,661.0,1496.0,0.5501336898395722,1932.0,1941.0,10.0,3.3
thomafr99,11.0,18.0,29.0,0.3793103448275862,1887.0,1887.0,1.0,8.0
thompam99,2.0,6.0,9.0,0.2222222222222222,1884.0,1884.0,1.0,9.0
tigheja99,99.0,104.0,203.0,0.4876847290640394,1957.0,1958.0,2.0,4.5
tinkejo01,304.0,308.0,626.0,0.48562300319488816,1913.0,1916.0,4.0,3.75
torboje01,634.0,718.0,1352.0,0.46893491124260356,1977.0,2003.0,11.0,4.818181818181818
torrejo01,2326.0,1997.0,4329.0,0.5373065373065373,1977.0,2010.0,29.0,2.5517241379310347
toscaca99,191.0,191.0,382.0,0.5,2002.0,2004.0,3.0,3.6666666666666665
tracedi01,2.0,0.0,2.0,1.0,1979.0,1979.0,1.0,5.0
tracyji01,856.0,880.0,1736.0,0.4930875576036866,2001.0,2012.0,11.0,3.4545454545454546
trammal01,187.0,302.0,489.0,0.3824130879345603,2003.0,2014.0,4.0,4.5
traynpi01,457.0,406.0,868.0,0.5264976958525346,1934.0,1939.0,6.0,4.0
trebeto99,471.0,461.0,932.0,0.5053648068669528,1986.0,1994.0,7.0,4.571428571428571
trembda99,187.0,283.0,470.0,0.39787234042553193,2007.0,2010.0,4.0,4.75
trottsa01,4.0,7.0,12.0,0.3333333333333333,1891.0,1891.0,1.0,9.0
turnete99,0.0,1.0,1.0,0.0,1977.0,1977.0,1.0,6.0
unglabo01,9.0,20.0,29.0,0.3103448275862069,1907.0,1907.0,1.0,7.0
valenbo02,1186.0,1165.0,2351.0,0.5044661846022969,1985.0,2012.0,16.0,3.8125
vanhage01,1.0,10.0,11.0,0.09090909090909091,1892.0,1892.0,1.0,12.0
varshga01,1.0,1.0,2.0,0.5,2004.0,2004.0,1.0,2.0
venturo01,377.0,435.0,810.0,0.4654320987654321,2012.0,2016.0,5.0,3.8
vernomi01,135.0,227.0,363.0,0.371900826446281,1961.0,1963.0,3.0,9.666666666666666
virdobi01,995.0,921.0,1918.0,0.5187695516162669,1972.0,1984.0,14.0,3.0714285714285716
vittos01,262.0,198.0,462.0,0.5670995670995671,1938.0,1940.0,3.0,2.6666666666666665
vondech99,3.0,14.0,17.0,0.17647058823529413,1895.0,1897.0,3.0,11.333333333333334
vukovjo01,6.0,5.0,11.0,0.5454545454545454,1986.0,1988.0,2.0,5.5
wagnehe01,52.0,102.0,154.0,0.33766233766233766,1930.0,1930.0,1.0,8.0
wagneho01,1.0,4.0,5.0,0.2,1917.0,1917.0,1.0,8.0
wakamdo01,130.0,154.0,284.0,0.45774647887323944,2009.0,2018.0,3.0,4.0
walkeha01,630.0,604.0,1235.0,0.5101214574898786,1955.0,1972.0,9.0,4.888888888888889
wallabo01,62.0,154.0,217.0,0.2857142857142857,1911.0,1937.0,3.0,7.666666666666667
walshed01,1.0,2.0,3.0,0.3333333333333333,1924.0,1924.0,1.0,6.0
walshmi99,68.0,40.0,110.0,0.6181818181818182,1884.0,1884.0,1.0,3.0
waltebu01,81.0,123.0,206.0,0.3932038834951456,1948.0,1949.0,2.0,7.0
waltzjo99,2.0,6.0,8.0,0.25,1892.0,1892.0,1.0,12.0
wardjo01,412.0,320.0,751.0,0.5486018641810919,1880.0,1894.0,7.0,3.2857142857142856
washiro01,664.0,611.0,1275.0,0.5207843137254902,2007.0,2014.0,8.0,2.375
wathajo01,326.0,320.0,646.0,0.5046439628482973,1987.0,1992.0,6.0,4.0
watkibi01,452.0,444.0,914.0,0.49452954048140046,1884.0,1899.0,10.0,6.5
watkiha99,18.0,17.0,35.0,0.5142857142857142,1895.0,1895.0,1.0,9.0
weaveea99,1480.0,1060.0,2541.0,0.5824478551751279,1968.0,1986.0,17.0,2.235294117647059
wedgeer01,774.0,846.0,1620.0,0.4777777777777778,2003.0,2013.0,10.0,3.4
weisswa01,283.0,365.0,648.0,0.4367283950617284,2013.0,2016.0,4.0,4.25
westrwe01,260.0,366.0,627.0,0.41467304625199364,1965.0,1975.0,5.0,7.4
wheelha01,0.0,4.0,4.0,0.0,1884.0,1884.0,1.0,8.0
whitede01,9.0,11.0,20.0,0.45,1872.0,1879.0,2.0,6.0
whitejo01,1.0,0.0,1.0,1.0,1960.0,1960.0,1.0,4.0
whitewa01,9.0,38.0,47.0,0.19148936170212766,1874.0,1874.0,1.0,8.0
whitewi01,44.0,27.0,72.0,0.6111111111111112,1884.0,1884.0,1.0,5.0
wilbede01,1.0,0.0,1.0,1.0,1973.0,1973.0,1.0,6.0
wilheka01,83.0,137.0,221.0,0.3755656108597285,1921.0,1922.0,2.0,7.5
willidi02,1571.0,1451.0,3023.0,0.5196824346675488,1967.0,1988.0,21.0,3.380952380952381
williji03,910.0,790.0,1701.0,0.5349794238683128,1986.0,2004.0,12.0,2.5833333333333335
williji99,110.0,169.0,282.0,0.3900709219858156,1884.0,1888.0,3.0,6.0
willima04,179.0,145.0,324.0,0.5524691358024691,2014.0,2015.0,2.0,1.5
willite01,273.0,364.0,637.0,0.42857142857142855,1969.0,1972.0,4.0,5.25
willsma01,26.0,56.0,83.0,0.3132530120481928,1980.0,1981.0,2.0,6.5
wilsoji01,493.0,735.0,1237.0,0.39854486661277283,1934.0,1944.0,9.0,6.444444444444445
winebo01,16.0,25.0,41.0,0.3902439024390244,1985.0,1985.0,1.0,5.0
wingoiv01,1.0,1.0,2.0,0.5,1916.0,1916.0,1.0,7.0
winklbo99,170.0,213.0,384.0,0.4427083333333333,1973.0,1978.0,4.0,5.75
wolfji01,14.0,51.0,65.0,0.2153846153846154,1889.0,1889.0,1.0,8.0
wolveha01,50.0,102.0,153.0,0.32679738562091504,1912.0,1912.0,1.0,8.0
woodge01,67.0,55.0,125.0,0.536,1891.0,1891.0,1.0,4.0
woodji01,105.0,99.0,206.0,0.5097087378640777,1871.0,1875.0,6.0,4.833333333333333
woodwch01,78.0,84.0,162.0,0.48148148148148145,2019.0,2019.0,1.0,3.0
wotusro01,1.0,1.0,2.0,0.5,2017.0,2017.0,1.0,5.0
wrighal99,14.0,45.0,60.0,0.23333333333333334,1876.0,1876.0,1.0,7.0
wrighge01,59.0,25.0,85.0,0.6941176470588235,1879.0,1879.0,1.0,1.0
wrighha01,1225.0,885.0,2145.0,0.5710955710955711,1871.0,1893.0,24.0,2.9583333333333335
yorkru01,0.0,1.0,1.0,0.0,1959.0,1959.0,1.0,5.0
yorkto01,56.0,37.0,96.0,0.5833333333333334,1878.0,1881.0,2.0,2.5
yosted01,0.0,1.0,1.0,0.0,1963.0,1963.0,1.0,10.0
yostne01,1203.0,1341.0,2544.0,0.47287735849056606,2003.0,2019.0,16.0,3.533333333333333
youngcy01,3.0,3.0,6.0,0.5,1907.0,1907.0,1.0,7.0
youngni99,25.0,53.0,80.0,0.3125,1871.0,1873.0,3.0,6.333333333333333
zimmech01,49.0,86.0,139.0,0.35251798561151076,1903.0,1903.0,1.0,7.0
zimmedo01,885.0,858.0,1744.0,0.507454128440367,1972.0,1991.0,13.0,3.769230769230769
